5.0,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,6.0,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7.0,7.1,7.2,7.3,7.4,7.5,7.6,7.7,7.8,7.9,8.0,8.1,8.2,8.3,8.4,8.5,8.6,8.7,8.8,8.9,9.0,9.1,9.2,9.3,9.4,9.5,9.6,9.7,9.8,9.9,10.0
1.5076,1.5093,1.5106,1.5117,1.5124,1.5128,1.5129,1.5127,1.5123,1.5117,1.5108,1.5097,1.5084,1.5069,1.5052,1.5033,1.5013,1.4991,1.4967,1.4942,1.4915,1.4888,1.4859,1.4828,1.4797,1.4764,1.4731,1.4697,1.4661,1.4625,1.4588,1.4551,1.4512,1.4473,1.4433,1.4393,1.4352,1.4311,1.4269,1.4227,1.4184,1.4141,1.4097,1.4053,1.4009,1.3964,1.3919,1.3874,1.3829,1.3783,1.3738
1.5046,1.506,1.507,1.5077,1.5081,1.5082,1.508,1.5076,1.5069,1.506,1.5048,1.5034,1.5019,1.5001,1.4982,1.496,1.4937,1.4913,1.4887,1.486,1.4831,1.4801,1.477,1.4738,1.4704,1.467,1.4634,1.4598,1.4562,1.4524,1.4485,1.4446,1.4406,1.4365,1.4324,1.4282,1.424,1.4197,1.4154,1.411,1.4066,1.4021,1.3976,1.3931,1.3886,1.384,1.3794,1.3748,1.3701,1.3655,1.3608
1.5041,1.5051,1.5058,1.5062,1.5063,1.5061,1.5056,1.5049,1.5039,1.5027,1.5012,1.4996,1.4978,1.4957,1.4935,1.4911,1.4886,1.4859,1.4831,1.4801,1.477,1.4738,1.4704,1.467,1.4634,1.4598,1.4561,1.4522,1.4485,1.4445,1.4405,1.4363,1.4322,1.4279,1.4236,1.4193,1.4149,1.4105,1.406,1.4015,1.3969,1.3923,1.3877,1.383,1.3784,1.3737,1.3689,1.3642,1.3594,1.3547,1.3499
1.5036,1.5043,1.5047,1.5047,1.5045,1.504,1.5032,1.5022,1.5009,1.4994,1.4977,1.4958,1.4936,1.4913,1.4889,1.4862,1.4835,1.4805,1.4775,1.4743,1.4709,1.4675,1.4639,1.4603,1.4565,1.4527,1.4487,1.4447,1.4408,1.4367,1.4325,1.4282,1.4238,1.4194,1.415,1.4105,1.4059,1.4013,1.3967,1.392,1.3873,1.3826,1.3779,1.3731,1.3683,1.3635,1.3586,1.3537,1.3489,1.344,1.3391
1.5031,1.5034,1.5035,1.5032,1.5027,1.5019,1.5008,1.4995,1.4979,1.4961,1.4941,1.4919,1.4896,1.487,1.4843,1.4814,1.4784,1.4752,1.4719,1.4684,1.4649,1.4612,1.4575,1.4536,1.4496,1.4456,1.4415,1.4373,1.4333,1.4289,1.4245,1.4201,1.4155,1.411,1.4064,1.4017,1.397,1.3923,1.3875,1.3827,1.3779,1.373,1.3681,1.3632,1.3583,1.3533,1.3484,1.3434,1.3384,1.3334,1.3284
1.5026,1.5026,1.5023,1.5018,1.5009,1.4998,1.4984,1.4968,1.4949,1.4929,1.4906,1.4881,1.4855,1.4827,1.4797,1.4766,1.4733,1.4699,1.4663,1.4627,1.4589,1.455,1.451,1.447,1.4428,1.4386,1.4342,1.4298,1.4257,1.4212,1.4166,1.412,1.4073,1.4026,1.3978,1.393,1.3882,1.3833,1.3784,1.3734,1.3685,1.3635,1.3585,1.3534,1.3484,1.3433,1.3383,1.3332,1.3281,1.323,1.3179
1.5021,1.5018,1.5012,1.5003,1.4991,1.4977,1.496,1.4941,1.492,1.4896,1.4871,1.4843,1.4814,1.4784,1.4751,1.4717,1.4682,1.4646,1.4608,1.4569,1.4529,1.4488,1.4446,1.4404,1.436,1.4316,1.4271,1.4225,1.4182,1.4136,1.4088,1.404,1.3992,1.3943,1.3894,1.3844,1.3794,1.3744,1.3693,1.3643,1.3592,1.3541,1.3489,1.3438,1.3386,1.3334,1.3282,1.323,1.3178,1.3126,1.3074
1.5016,1.501,1.5001,1.4988,1.4974,1.4956,1.4936,1.4914,1.489,1.4864,1.4836,1.4806,1.4774,1.4741,1.4706,1.467,1.4632,1.4593,1.4553,1.4512,1.447,1.4427,1.4383,1.4338,1.4293,1.4246,1.4199,1.4152,1.4108,1.406,1.4011,1.3961,1.3911,1.3861,1.381,1.3759,1.3707,1.3656,1.3604,1.3552,1.35,1.3447,1.3395,1.3342,1.3289,1.3236,1.3183,1.313,1.3077,1.3024,1.2971
1.5011,1.5002,1.4989,1.4974,1.4956,1.4936,1.4913,1.4888,1.4861,1.4832,1.4801,1.4768,1.4734,1.4698,1.466,1.4622,1.4582,1.4541,1.4499,1.4455,1.4411,1.4366,1.432,1.4273,1.4226,1.4177,1.4129,1.4079,1.4035,1.3984,1.3934,1.3882,1.3831,1.3779,1.3727,1.3674,1.3621,1.3568,1.3515,1.3462,1.3408,1.3355,1.3301,1.3247,1.3193,1.3139,1.3085,1.3031,1.2977,1.2923,1.2869
1.5006,1.4993,1.4978,1.4959,1.4938,1.4915,1.4889,1.4861,1.4831,1.4799,1.4766,1.473,1.4694,1.4655,1.4615,1.4574,1.4532,1.4489,1.4444,1.4399,1.4352,1.4305,1.4257,1.4208,1.4159,1.4109,1.4058,1.4007,1.3961,1.3909,1.3857,1.3804,1.3751,1.3698,1.3644,1.359,1.3536,1.3482,1.3427,1.3373,1.3318,1.3263,1.3208,1.3153,1.3098,1.3043,1.2988,1.2933,1.2878,1.2823,1.2768
1.5001,1.4985,1.4966,1.4945,1.4921,1.4894,1.4866,1.4835,1.4802,1.4767,1.4731,1.4693,1.4654,1.4613,1.4571,1.4527,1.4483,1.4437,1.439,1.4343,1.4294,1.4245,1.4195,1.4144,1.4093,1.4041,1.3988,1.3935,1.3889,1.3835,1.3781,1.3727,1.3672,1.3617,1.3562,1.3507,1.3452,1.3396,1.334,1.3284,1.3228,1.3172,1.3116,1.306,1.3004,1.2948,1.2892,1.2836,1.278,1.2724,1.2668
1.4997,1.4977,1.4955,1.493,1.4903,1.4874,1.4842,1.4808,1.4773,1.4736,1.4697,1.4656,1.4614,1.4571,1.4526,1.448,1.4433,1.4385,1.4336,1.4287,1.4236,1.4185,1.4133,1.408,1.4027,1.3973,1.3919,1.3864,1.3817,1.3761,1.3706,1.365,1.3594,1.3538,1.3481,1.3425,1.3368,1.3311,1.3254,1.3197,1.314,1.3082,1.3025,1.2968,1.2911,1.2854,1.2797,1.274,1.2683,1.2626,1.2569
1.4992,1.4969,1.4944,1.4916,1.4886,1.4853,1.4819,1.4782,1.4744,1.4704,1.4662,1.4619,1.4574,1.4529,1.4481,1.4433,1.4384,1.4334,1.4283,1.4231,1.4179,1.4125,1.4071,1.4017,1.3962,1.3906,1.385,1.3794,1.3745,1.3688,1.3631,1.3574,1.3516,1.3459,1.3401,1.3343,1.3285,1.3226,1.3168,1.311,1.3052,1.2993,1.2935,1.2877,1.2819,1.2761,1.2703,1.2645,1.2587,1.2529,1.2472
1.4987,1.4961,1.4933,1.4902,1.4868,1.4833,1.4795,1.4756,1.4715,1.4672,1.4628,1.4582,1.4535,1.4487,1.4437,1.4387,1.4335,1.4283,1.423,1.4176,1.4121,1.4066,1.401,1.3954,1.3897,1.384,1.3782,1.3724,1.3674,1.3616,1.3557,1.3498,1.3439,1.338,1.3321,1.3262,1.3202,1.3143,1.3083,1.3024,1.2964,1.2905,1.2846,1.2786,1.2727,1.2668,1.2609,1.255,1.2492,1.2433,1.2375
1.4983,1.4953,1.4922,1.4887,1.4851,1.4813,1.4772,1.473,1.4686,1.4641,1.4594,1.4545,1.4496,1.4445,1.4393,1.434,1.4287,1.4232,1.4177,1.4121,1.4064,1.4007,1.3949,1.3891,1.3832,1.3773,1.3714,1.3654,1.3603,1.3543,1.3483,1.3423,1.3363,1.3302,1.3242,1.3181,1.3121,1.306,1.2999,1.2939,1.2878,1.2818,1.2757,1.2697,1.2637,1.2577,1.2517,1.2457,1.2398,1.2338,1.2279
1.4978,1.4946,1.4911,1.4873,1.4834,1.4792,1.4749,1.4704,1.4657,1.4609,1.4559,1.4509,1.4457,1.4403,1.4349,1.4294,1.4238,1.4182,1.4124,1.4066,1.4008,1.3948,1.3889,1.3829,1.3768,1.3708,1.3646,1.3585,1.3533,1.3472,1.341,1.3349,1.3287,1.3225,1.3163,1.3101,1.304,1.2978,1.2916,1.2854,1.2793,1.2731,1.267,1.2608,1.2547,1.2486,1.2426,1.2365,1.2305,1.2244,1.2184
1.4973,1.4938,1.4899,1.4859,1.4817,1.4772,1.4726,1.4678,1.4629,1.4578,1.4526,1.4472,1.4418,1.4362,1.4306,1.4248,1.419,1.4131,1.4072,1.4012,1.3951,1.389,1.3829,1.3767,1.3705,1.3642,1.3579,1.3517,1.3464,1.3401,1.3338,1.3275,1.3212,1.3149,1.3085,1.3022,1.2959,1.2896,1.2833,1.277,1.2708,1.2645,1.2583,1.2521,1.2459,1.2397,1.2335,1.2274,1.2213,1.2152,1.2091
1.4969,1.493,1.4888,1.4845,1.4799,1.4752,1.4703,1.4652,1.46,1.4546,1.4492,1.4436,1.4379,1.4321,1.4262,1.4203,1.4142,1.4081,1.402,1.3958,1.3895,1.3832,1.3769,1.3705,1.3641,1.3577,1.3513,1.3448,1.3395,1.333,1.3266,1.3201,1.3137,1.3073,1.3008,1.2944,1.288,1.2815,1.2751,1.2688,1.2624,1.256,1.2497,1.2434,1.2371,1.2308,1.2246,1.2183,1.2121,1.206,1.1998
1.4964,1.4922,1.4878,1.4831,1.4782,1.4732,1.468,1.4626,1.4571,1.4515,1.4458,1.44,1.434,1.428,1.4219,1.4157,1.4095,1.4032,1.3968,1.3904,1.3839,1.3775,1.371,1.3644,1.3579,1.3513,1.3447,1.3381,1.3326,1.326,1.3194,1.3129,1.3063,1.2997,1.2932,1.2866,1.2801,1.2735,1.267,1.2605,1.2541,1.2476,1.2412,1.2348,1.2284,1.222,1.2157,1.2094,1.2031,1.1969,1.1906
1.496,1.4914,1.4867,1.4817,1.4765,1.4712,1.4657,1.4601,1.4543,1.4484,1.4424,1.4364,1.4302,1.4239,1.4176,1.4112,1.4047,1.3982,1.3916,1.385,1.3784,1.3717,1.365,1.3583,1.3516,1.3449,1.3381,1.3314,1.3258,1.3191,1.3123,1.3056,1.2989,1.2922,1.2856,1.2789,1.2722,1.2656,1.259,1.2524,1.2458,1.2393,1.2327,1.2262,1.2198,1.2133,1.2069,1.2005,1.1942,1.1879,1.1816
1.4956,1.4907,1.4856,1.4803,1.4748,1.4692,1.4634,1.4575,1.4515,1.4453,1.4391,1.4328,1.4263,1.4198,1.4133,1.4067,1.4,1.3933,1.3865,1.3797,1.3729,1.366,1.3592,1.3523,1.3454,1.3385,1.3316,1.3247,1.319,1.3122,1.3053,1.2985,1.2916,1.2848,1.278,1.2712,1.2645,1.2577,1.251,1.2443,1.2376,1.231,1.2244,1.2178,1.2112,1.2047,1.1982,1.1918,1.1853,1.1789,1.1726
1.4951,1.4899,1.4845,1.4789,1.4731,1.4672,1.4611,1.455,1.4487,1.4423,1.4358,1.4292,1.4225,1.4158,1.409,1.4022,1.3953,1.3884,1.3814,1.3744,1.3674,1.3604,1.3533,1.3463,1.3392,1.3322,1.3251,1.3181,1.3123,1.3053,1.2983,1.2914,1.2844,1.2775,1.2705,1.2636,1.2568,1.2499,1.2431,1.2363,1.2295,1.2228,1.2161,1.2094,1.2028,1.1962,1.1896,1.1831,1.1766,1.1701,1.1637
1.4947,1.4891,1.4834,1.4775,1.4714,1.4652,1.4589,1.4524,1.4458,1.4392,1.4324,1.4256,1.4187,1.4118,1.4048,1.3977,1.3906,1.3835,1.3763,1.3692,1.362,1.3548,1.3475,1.3403,1.3331,1.3259,1.3187,1.3115,1.3056,1.2985,1.2914,1.2843,1.2772,1.2702,1.2631,1.2561,1.2491,1.2422,1.2353,1.2284,1.2215,1.2147,1.2079,1.2011,1.1944,1.1877,1.1811,1.1745,1.1679,1.1614,1.1549
1.4943,1.4884,1.4823,1.4761,1.4697,1.4632,1.4566,1.4499,1.443,1.4361,1.4291,1.4221,1.4149,1.4077,1.4005,1.3933,1.386,1.3786,1.3713,1.3639,1.3565,1.3492,1.3418,1.3344,1.327,1.3197,1.3123,1.3049,1.299,1.2917,1.2845,1.2773,1.2701,1.2629,1.2558,1.2486,1.2416,1.2345,1.2275,1.2205,1.2136,1.2066,1.1998,1.1929,1.1861,1.1794,1.1727,1.166,1.1594,1.1528,1.1462
1.4938,1.4876,1.4813,1.4747,1.4681,1.4613,1.4544,1.4473,1.4403,1.4331,1.4258,1.4185,1.4112,1.4038,1.3963,1.3888,1.3813,1.3738,1.3663,1.3587,1.3512,1.3436,1.3361,1.3285,1.321,1.3135,1.3059,1.2985,1.2924,1.285,1.2777,1.2703,1.263,1.2557,1.2485,1.2412,1.2341,1.2269,1.2198,1.2127,1.2057,1.1987,1.1917,1.1848,1.1779,1.1711,1.1643,1.1576,1.1509,1.1442,1.1376
1.4934,1.4869,1.4802,1.4734,1.4664,1.4593,1.4521,1.4448,1.4375,1.43,1.4225,1.415,1.4074,1.3998,1.3921,1.3844,1.3767,1.369,1.3613,1.3535,1.3458,1.3381,1.3304,1.3227,1.315,1.3073,1.2996,1.292,1.2859,1.2784,1.2709,1.2634,1.256,1.2486,1.2412,1.2339,1.2266,1.2194,1.2121,1.205,1.1979,1.1908,1.1837,1.1767,1.1698,1.1629,1.156,1.1492,1.1425,1.1357,1.1291
1.493,1.4861,1.4791,1.472,1.4647,1.4573,1.4499,1.4423,1.4347,1.427,1.4193,1.4115,1.4037,1.3958,1.3879,1.38,1.3721,1.3642,1.3563,1.3484,1.3405,1.3326,1.3247,1.3168,1.309,1.3012,1.2934,1.2856,1.2794,1.2718,1.2641,1.2566,1.249,1.2415,1.234,1.2266,1.2192,1.2119,1.2046,1.1973,1.1901,1.1829,1.1758,1.1688,1.1617,1.1548,1.1478,1.141,1.1341,1.1274,1.1206
1.4926,1.4854,1.4781,1.4706,1.463,1.4554,1.4476,1.4398,1.4319,1.424,1.416,1.408,1.3999,1.3919,1.3838,1.3757,1.3676,1.3594,1.3513,1.3433,1.3352,1.3271,1.3191,1.311,1.3031,1.2951,1.2872,1.2793,1.273,1.2652,1.2575,1.2498,1.2421,1.2345,1.2269,1.2194,1.2119,1.2045,1.1971,1.1897,1.1824,1.1752,1.168,1.1609,1.1538,1.1467,1.1397,1.1328,1.1259,1.1191,1.1123
1.4922,1.4847,1.477,1.4692,1.4614,1.4534,1.4454,1.4373,1.4292,1.421,1.4128,1.4045,1.3962,1.3879,1.3796,1.3713,1.363,1.3547,1.3464,1.3382,1.3299,1.3217,1.3135,1.3053,1.2972,1.289,1.281,1.2729,1.2666,1.2587,1.2508,1.243,1.2352,1.2275,1.2198,1.2122,1.2046,1.1971,1.1896,1.1822,1.1748,1.1675,1.1602,1.153,1.1459,1.1388,1.1317,1.1247,1.1178,1.1109,1.104
1.4918,1.4839,1.476,1.4679,1.4597,1.4515,1.4432,1.4348,1.4264,1.418,1.4095,1.401,1.3925,1.384,1.3755,1.367,1.3585,1.35,1.3415,1.3331,1.3247,1.3163,1.3079,1.2996,1.2913,1.283,1.2748,1.2667,1.2602,1.2522,1.2442,1.2363,1.2284,1.2206,1.2128,1.2051,1.1974,1.1898,1.1822,1.1747,1.1673,1.1599,1.1525,1.1453,1.138,1.1309,1.1237,1.1167,1.1097,1.1027,1.0958
1.4914,1.4832,1.4749,1.4665,1.4581,1.4496,1.441,1.4323,1.4237,1.415,1.4063,1.3976,1.3888,1.3801,1.3714,1.3627,1.354,1.3453,1.3367,1.328,1.3194,1.3109,1.3024,1.2939,1.2855,1.2771,1.2687,1.2604,1.2539,1.2458,1.2377,1.2297,1.2217,1.2137,1.2059,1.198,1.1903,1.1826,1.1749,1.1673,1.1598,1.1523,1.1449,1.1376,1.1303,1.123,1.1159,1.1087,1.1017,1.0947,1.0877
1.491,1.4825,1.4739,1.4652,1.4564,1.4476,1.4388,1.4299,1.421,1.412,1.4031,1.3941,1.3852,1.3762,1.3673,1.3584,1.3495,1.3406,1.3318,1.323,1.3143,1.3055,1.2969,1.2883,1.2797,1.2711,1.2627,1.2542,1.2477,1.2394,1.2312,1.2231,1.215,1.2069,1.199,1.1911,1.1832,1.1754,1.1677,1.16,1.1524,1.1449,1.1374,1.13,1.1226,1.1153,1.1081,1.1009,1.0938,1.0867,1.0797
1.4906,1.4818,1.4728,1.4638,1.4548,1.4457,1.4366,1.4274,1.4182,1.409,1.3999,1.3907,1.3815,1.3724,1.3632,1.3541,1.345,1.336,1.327,1.318,1.3091,1.3002,1.2914,1.2826,1.2739,1.2653,1.2567,1.2481,1.2414,1.2331,1.2248,1.2165,1.2083,1.2002,1.1921,1.1841,1.1762,1.1683,1.1605,1.1527,1.1451,1.1374,1.1299,1.1224,1.115,1.1076,1.1003,1.0931,1.0859,1.0788,1.0718
1.4902,1.481,1.4718,1.4625,1.4532,1.4438,1.4344,1.4249,1.4155,1.4061,1.3967,1.3873,1.3779,1.3685,1.3592,1.3499,1.3406,1.3314,1.3222,1.3131,1.304,1.295,1.286,1.2771,1.2682,1.2594,1.2507,1.242,1.2353,1.2268,1.2184,1.21,1.2017,1.1935,1.1853,1.1772,1.1692,1.1612,1.1534,1.1455,1.1378,1.1301,1.1225,1.1149,1.1074,1.1,1.0927,1.0854,1.0782,1.071,1.0639
1.4898,1.4803,1.4708,1.4612,1.4515,1.4419,1.4322,1.4225,1.4128,1.4031,1.3935,1.3839,1.3742,1.3647,1.3551,1.3456,1.3362,1.3268,1.3174,1.3081,1.2989,1.2897,1.2806,1.2715,1.2625,1.2536,1.2447,1.2359,1.2291,1.2205,1.212,1.2035,1.1951,1.1868,1.1786,1.1704,1.1623,1.1543,1.1463,1.1384,1.1306,1.1228,1.1151,1.1075,1.1,1.0925,1.0851,1.0778,1.0705,1.0633,1.0562
1.4894,1.4796,1.4697,1.4598,1.4499,1.44,1.43,1.4201,1.4101,1.4002,1.3903,1.3805,1.3706,1.3608,1.3511,1.3414,1.3318,1.3222,1.3127,1.3032,1.2938,1.2845,1.2752,1.266,1.2569,1.2478,1.2388,1.2299,1.223,1.2143,1.2057,1.1971,1.1886,1.1802,1.1719,1.1636,1.1554,1.1473,1.1393,1.1313,1.1234,1.1156,1.1078,1.1002,1.0926,1.085,1.0776,1.0702,1.0629,1.0557,1.0485
1.4891,1.4789,1.4687,1.4585,1.4483,1.438,1.4278,1.4176,1.4074,1.3973,1.3872,1.3771,1.367,1.357,1.3471,1.3372,1.3274,1.3176,1.3079,1.2983,1.2888,1.2793,1.2699,1.2605,1.2513,1.2421,1.233,1.2239,1.217,1.2082,1.1994,1.1908,1.1822,1.1737,1.1652,1.1569,1.1486,1.1404,1.1323,1.1243,1.1163,1.1084,1.1006,1.0929,1.0852,1.0777,1.0702,1.0627,1.0554,1.0481,1.0409
1.4887,1.4782,1.4677,1.4572,1.4467,1.4362,1.4257,1.4152,1.4048,1.3944,1.384,1.3737,1.3634,1.3533,1.3431,1.333,1.323,1.3131,1.3032,1.2935,1.2837,1.2741,1.2646,1.2551,1.2457,1.2364,1.2271,1.218,1.211,1.202,1.1932,1.1844,1.1758,1.1672,1.1587,1.1502,1.1419,1.1336,1.1254,1.1173,1.1093,1.1013,1.0935,1.0857,1.078,1.0703,1.0628,1.0553,1.0479,1.0406,1.0333
1.4883,1.4775,1.4667,1.4559,1.445,1.4343,1.4235,1.4128,1.4021,1.3915,1.3809,1.3703,1.3599,1.3495,1.3391,1.3289,1.3187,1.3086,1.2986,1.2886,1.2788,1.269,1.2593,1.2497,1.2401,1.2307,1.2214,1.2121,1.205,1.196,1.187,1.1782,1.1694,1.1607,1.1521,1.1436,1.1352,1.1268,1.1186,1.1104,1.1023,1.0943,1.0864,1.0785,1.0708,1.0631,1.0555,1.048,1.0405,1.0331,1.0258
1.4879,1.4768,1.4657,1.4545,1.4434,1.4324,1.4213,1.4104,1.3994,1.3886,1.3777,1.367,1.3563,1.3457,1.3352,1.3247,1.3144,1.3041,1.2939,1.2838,1.2738,1.2639,1.254,1.2443,1.2346,1.2251,1.2156,1.2062,1.1991,1.1899,1.1809,1.1719,1.1631,1.1543,1.1456,1.137,1.1285,1.1201,1.1118,1.1036,1.0954,1.0873,1.0794,1.0715,1.0636,1.0559,1.0483,1.0407,1.0332,1.0258,1.0185
1.4876,1.4761,1.4647,1.4532,1.4418,1.4305,1.4192,1.408,1.3968,1.3857,1.3746,1.3637,1.3528,1.342,1.3313,1.3206,1.3101,1.2996,1.2893,1.279,1.2689,1.2588,1.2488,1.2389,1.2292,1.2195,1.2099,1.2004,1.1932,1.1839,1.1748,1.1658,1.1568,1.148,1.1392,1.1305,1.122,1.1135,1.1051,1.0968,1.0886,1.0804,1.0724,1.0644,1.0566,1.0488,1.0411,1.0335,1.026,1.0185,1.0111
1.4872,1.4754,1.4637,1.4519,1.4402,1.4286,1.4171,1.4056,1.3941,1.3828,1.3715,1.3603,1.3492,1.3382,1.3273,1.3165,1.3058,1.2952,1.2847,1.2743,1.2639,1.2537,1.2436,1.2336,1.2237,1.2139,1.2042,1.1946,1.1873,1.178,1.1688,1.1596,1.1506,1.1417,1.1328,1.1241,1.1154,1.1069,1.0984,1.09,1.0818,1.0736,1.0655,1.0575,1.0496,1.0417,1.034,1.0263,1.0188,1.0113,1.0039
1.4869,1.4747,1.4627,1.4506,1.4387,1.4267,1.4149,1.4032,1.3915,1.3799,1.3684,1.357,1.3457,1.3345,1.3234,1.3124,1.3016,1.2908,1.2801,1.2695,1.2591,1.2487,1.2385,1.2283,1.2183,1.2084,1.1986,1.1889,1.1815,1.1721,1.1628,1.1535,1.1444,1.1354,1.1265,1.1177,1.1089,1.1003,1.0918,1.0834,1.075,1.0668,1.0587,1.0506,1.0426,1.0348,1.027,1.0193,1.0117,1.0041,0.99671
1.4865,1.4741,1.4617,1.4493,1.4371,1.4249,1.4128,1.4008,1.3889,1.3771,1.3653,1.3537,1.3422,1.3308,1.3195,1.3084,1.2973,1.2864,1.2755,1.2648,1.2542,1.2437,1.2333,1.2231,1.2129,1.2029,1.193,1.1832,1.1757,1.1662,1.1568,1.1475,1.1383,1.1292,1.1202,1.1113,1.1025,1.0938,1.0852,1.0768,1.0684,1.0601,1.0519,1.0438,1.0358,1.0278,1.02,1.0123,1.0046,0.99707,0.9896
1.4862,1.4734,1.4607,1.448,1.4355,1.423,1.4107,1.3984,1.3863,1.3742,1.3623,1.3504,1.3387,1.3272,1.3157,1.3043,1.2931,1.282,1.271,1.2601,1.2494,1.2387,1.2282,1.2179,1.2076,1.1974,1.1874,1.1775,1.17,1.1604,1.1509,1.1415,1.1322,1.123,1.114,1.105,1.0961,1.0874,1.0787,1.0702,1.0617,1.0534,1.0452,1.037,1.0289,1.021,1.0131,1.0053,0.99766,0.99007,0.98256
1.4858,1.4727,1.4597,1.4467,1.4339,1.4212,1.4085,1.396,1.3836,1.3714,1.3592,1.3472,1.3353,1.3235,1.3118,1.3003,1.2889,1.2776,1.2665,1.2555,1.2446,1.2338,1.2232,1.2127,1.2023,1.192,1.1819,1.1719,1.1643,1.1546,1.145,1.1355,1.1262,1.1169,1.1078,1.0987,1.0898,1.081,1.0723,1.0637,1.0552,1.0468,1.0385,1.0303,1.0222,1.0142,1.0063,0.99847,0.99076,0.98313,0.97559
1.4855,1.472,1.4587,1.4455,1.4323,1.4193,1.4064,1.3937,1.381,1.3685,1.3562,1.3439,1.3318,1.3198,1.308,1.2963,1.2847,1.2733,1.262,1.2508,1.2398,1.2289,1.2181,1.2075,1.197,1.1866,1.1764,1.1663,1.1587,1.1489,1.1392,1.1296,1.1202,1.1108,1.1016,1.0925,1.0835,1.0747,1.0659,1.0572,1.0487,1.0402,1.0319,1.0236,1.0155,1.0075,0.99952,0.99167,0.98392,0.97626,0.96869
1.4851,1.4714,1.4577,1.4442,1.4308,1.4175,1.4043,1.3913,1.3784,1.3657,1.3531,1.3407,1.3284,1.3162,1.3042,1.2923,1.2806,1.269,1.2575,1.2462,1.235,1.224,1.2131,1.2024,1.1917,1.1813,1.1709,1.1607,1.153,1.1431,1.1334,1.1237,1.1142,1.1048,1.0955,1.0864,1.0773,1.0684,1.0595,1.0508,1.0422,1.0337,1.0253,1.0171,1.0089,1.0008,0.99281,0.98493,0.97714,0.96945,0.96186
1.4848,1.4707,1.4567,1.4429,1.4292,1.4156,1.4022,1.389,1.3759,1.3629,1.3501,1.3374,1.3249,1.3126,1.3004,1.2883,1.2764,1.2647,1.2531,1.2416,1.2303,1.2191,1.2081,1.1973,1.1865,1.1759,1.1655,1.1552,1.1475,1.1375,1.1276,1.1179,1.1083,1.0988,1.0895,1.0802,1.0711,1.0621,1.0532,1.0445,1.0358,1.0273,1.0188,1.0105,1.0023,0.99418,0.98616,0.97825,0.97043,0.96271,0.95509
1.4845,1.47,1.4558,1.4416,1.4276,1.4138,1.4001,1.3866,1.3733,1.3601,1.3471,1.3342,1.3215,1.309,1.2966,1.2844,1.2723,1.2604,1.2486,1.237,1.2256,1.2143,1.2032,1.1922,1.1814,1.1707,1.1601,1.1497,1.1419,1.1318,1.1219,1.1121,1.1024,1.0929,1.0835,1.0742,1.065,1.0559,1.047,1.0382,1.0295,1.0209,1.0124,1.004,0.99578,0.98763,0.97958,0.97163,0.96378,0.95604,0.94839
1.4842,1.4694,1.4548,1.4404,1.4261,1.412,1.3981,1.3843,1.3707,1.3573,1.3441,1.331,1.3181,1.3054,1.2928,1.2804,1.2682,1.2561,1.2442,1.2325,1.2209,1.2095,1.1983,1.1871,1.1762,1.1654,1.1547,1.1442,1.1364,1.1263,1.1162,1.1064,1.0966,1.087,1.0775,1.0681,1.0589,1.0498,1.0408,1.0319,1.0232,1.0146,1.006,0.99763,0.98933,0.98114,0.97305,0.96507,0.9572,0.94942,0.94175
1.4838,1.4687,1.4538,1.4391,1.4245,1.4102,1.396,1.382,1.3682,1.3545,1.3411,1.3278,1.3147,1.3018,1.289,1.2765,1.2641,1.2519,1.2398,1.228,1.2163,1.2047,1.1934,1.1821,1.1711,1.1602,1.1494,1.1388,1.1309,1.1207,1.1106,1.1006,1.0908,1.0811,1.0716,1.0622,1.0529,1.0437,1.0347,1.0258,1.017,1.0083,0.99971,0.99126,0.98293,0.9747,0.96659,0.95858,0.95067,0.94287,0.93518
